+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|id_router_005|the_default_decode                                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005                                                                                                                                          ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004|the_default_decode                                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004                                                                                                                                          ; 93    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003|the_default_decode                                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003                                                                                                                                          ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002|the_default_decode                                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002                                                                                                                                          ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001|the_default_decode                                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001                                                                                                                                          ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router|the_default_decode                                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router                                                                                                                                              ; 111   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_003|the_default_decode                                                                                                                     ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_003                                                                                                                                        ; 111   ; 9              ; 5            ; 9              ; 115    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_002|the_default_decode                                                                                                                     ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_002                                                                                                                                        ; 111   ; 9              ; 5            ; 9              ; 115    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001|the_default_decode                                                                                                                     ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001                                                                                                                                        ; 111   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                         ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                            ; 111   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                      ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent                                                                               ; 295   ; 38             ; 43           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                      ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent                                                                               ; 227   ; 21             ; 27           ; 21             ; 257    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                  ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                              ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent                                                                           ; 295   ; 38             ; 43           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|av_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|av_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|av_config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent                                                                             ; 295   ; 38             ; 43           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 295   ; 38             ; 43           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                               ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                           ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                        ; 295   ; 38             ; 43           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma_avalon_dma_master_translator_avalon_universal_master_0_agent                                                                                 ; 192   ; 34             ; 85           ; 34             ; 143    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent                                                                           ; 192   ; 34             ; 85           ; 34             ; 143    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                             ; 192   ; 34             ; 85           ; 34             ; 143    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                      ; 192   ; 34             ; 85           ; 34             ; 143    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_dma_avalon_control_slave_translator                                                                                                              ; 112   ; 3              ; 30           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_buffer_avalon_sram_slave_translator                                                                                                              ; 77    ; 2              ; 14           ; 2              ; 56     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma_avalon_dma_control_slave_translator                                                                                                          ; 112   ; 3              ; 30           ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|av_config_avalon_av_config_slave_translator                                                                                                            ; 112   ; 2              ; 30           ; 2              ; 74     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator                                                                                                                            ; 112   ; 4              ; 20           ; 4              ; 85     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator                                                                                                                       ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|video_dma_avalon_dma_master_translator                                                                                                                 ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_dma_avalon_pixel_dma_master_translator                                                                                                           ; 113   ; 47             ; 2            ; 47             ; 109    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator                                                                                                                             ; 101   ; 21             ; 0            ; 21             ; 108    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator                                                                                                                      ; 101   ; 60             ; 0            ; 60             ; 108    ; 60              ; 60            ; 60              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_controller|VGA_Timing                                                                                                                              ; 36    ; 0              ; 1            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|vga_controller                                                                                                                                         ; 35    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp|dffpipe9                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|ws_bwp                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|ws_brp                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp|dffpipe6                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdaclr                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|fifo_ram                                                                                                      ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_gp                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g1p                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|rdptr_g1p                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo|Data_FIFO|auto_generated                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|dual_clock_fifo                                                                                                                                        ; 38    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Width                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|wr_ptr                                                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|usedw_counter                                                                  ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                     ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|three_comparison                                                               ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|almost_full_comparer                                                           ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|FIFOram                                                                        ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler|Multiply_Height                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pixel_scaler                                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
